from_lat,from_lon,to_lat,to_lon,tftf_ms,dijkstra_ms,astar_ms,found_tftf,found_dijkstra,found_astar,tftf_routes,dijkstra_routes,astar_routes
8.47667,124.646,8.48068,124.658,112,63,52,1,1,1,2,1,1
8.42836,124.614,8.44854,124.585,114,267,154,1,1,1,2,4,5
8.48412,124.657,8.48999,124.652,109,53,54,1,1,1,2,1,1
8.50345,124.595,8.47879,124.603,123,74,53,1,1,1,2,2,2
8.50434,124.616,8.47832,124.647,112,113,65,1,1,1,2,4,5
8.48068,124.658,8.47101,124.643,111,62,53,1,1,1,2,3,3
8.48412,124.657,8.48081,124.637,112,76,70,1,1,1,2,3,3
8.48432,124.658,8.50159,124.635,114,110,71,1,1,1,2,1,1
8.51282,124.637,8.48297,124.644,113,85,72,1,1,1,1,4,2
8.39248,124.549,8.48452,124.639,143,137,100,1,1,1,2,5,5
8.51251,124.615,8.48592,124.659,126,121,66,1,1,1,2,2,2
8.48607,124.635,8.47274,124.619,117,123,76,1,1,1,2,3,3
8.47486,124.625,8.39699,124.556,182,330,236,1,1,1,2,1,1
8.46029,124.619,8.47592,124.612,139,127,90,1,1,1,2,3,3
8.47221,124.629,8.23331,124.55,108,394,325,1,1,1,2,3,3
8.4886,124.641,8.49385,124.632,110,54,50,1,1,1,2,1,1
8.42289,124.609,8.51276,124.628,144,245,167,1,1,1,2,10,9
8.50139,124.642,8.49928,124.637,118,54,52,1,1,1,2,3,3
8.47953,124.637,8.45546,124.624,138,143,69,1,1,1,2,1,1
8.4244,124.61,8.47907,124.645,136,120,87,1,1,1,2,4,4
8.47963,124.638,8.48612,124.648,129,84,64,1,1,1,2,2,2
8.4437,124.589,8.48126,124.637,113,74,81,1,1,1,2,6,4
8.47849,124.654,8.47712,124.65,115,46,47,1,1,1,2,1,1
8.48703,124.646,8.37699,124.563,112,377,402,1,1,1,2,6,5
8.48743,124.645,8.48577,124.636,116,59,53,1,1,1,1,3,2
8.48618,124.649,8.50901,124.649,117,140,64,1,1,1,2,1,1
8.4752,124.611,8.47195,124.618,133,53,56,1,1,1,1,1,1
8.49222,124.633,8.48733,124.63,125,62,55,1,1,1,2,3,2
8.48154,124.592,8.2532,124.562,113,366,355,1,1,1,2,8,8
8.47421,124.615,8.48392,124.657,139,148,107,1,1,1,2,7,8
8.47444,124.645,8.47325,124.634,127,57,50,1,1,1,2,1,1
8.51091,124.633,8.49559,124.631,116,52,46,1,1,1,2,4,4
8.48423,124.599,8.19568,124.532,116,382,443,1,1,1,2,6,7
8.47267,124.651,8.42443,124.609,134,243,93,1,1,1,2,1,1
8.48811,124.61,8.47296,124.63,133,100,62,1,1,1,2,4,5
8.47121,124.642,8.37987,124.516,118,370,454,1,1,1,2,6,5
8.4619,124.606,8.50424,124.625,152,271,129,1,1,1,3,10,8
8.49211,124.641,8.49972,124.632,124,73,55,1,1,1,2,1,1
8.47924,124.637,8.49688,124.604,127,228,189,1,1,1,2,3,3
8.472,124.639,8.48457,124.639,131,61,50,1,1,1,2,1,1
8.48166,124.607,8.43008,124.615,134,270,182,1,1,1,2,7,4
8.40616,124.568,8.48733,124.63,153,171,144,1,1,1,2,5,5
8.48126,124.638,8.4008,124.593,127,304,188,1,1,1,2,3,2
8.47492,124.621,8.44347,124.577,110,226,79,1,1,1,2,1,1
8.47414,124.613,8.46624,124.626,135,159,122,1,1,1,2,3,4
8.47559,124.646,8.48004,124.645,132,47,48,1,1,1,2,1,1
8.47971,124.642,8.47547,124.647,121,48,48,1,1,1,2,1,1
8.4728,124.646,8.302,124.592,111,395,391,1,1,1,2,6,6
8.5071,124.648,8.47271,124.619,144,175,95,1,1,1,2,4,4
8.50328,124.599,8.494,124.632,122,62,56,1,1,1,2,3,3
8.50453,124.633,8.48214,124.63,144,92,66,1,1,1,2,3,3
